Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> functions MODEL LCURLY vars data model bloque2 RCURLY
Rule 2     functions -> funcion functions
Rule 3     functions -> empty
Rule 4     vars -> varblock
Rule 5     vars -> empty
Rule 6     varblock -> VARS LCURLY lvars RCURLY
Rule 7     model -> optimize
Rule 8     model -> optimize where
Rule 9     model -> bloque
Rule 10    model -> empty
Rule 11    optimize -> MIN LCURLY statement where RCURLY
Rule 12    optimize -> MAX LCURLY statement where RCURLY
Rule 13    build -> BUILD expresion SEMIC
Rule 14    where -> WHERE LCURLY bloque2 RCURLY
Rule 15    wherecondition -> CONDITION expresion SEMIC
Rule 16    statement -> declaration
Rule 17    statement -> asign
Rule 18    statement -> condition
Rule 19    statement -> write
Rule 20    statement -> ciclo
Rule 21    statement -> return
Rule 22    statement -> build
Rule 23    statement -> wherecondition
Rule 24    data -> DATA LCURLY asignmany RCURLY
Rule 25    asignmany -> asign asignmany
Rule 26    asignmany -> empty
Rule 27    asign -> id asign_signo expresion
Rule 28    asign -> expresion
Rule 29    asign_signo -> ASEQ
Rule 30    asign_signo -> PLUSEQ
Rule 31    asign_signo -> MINEQ
Rule 32    asign_signo -> MULTEQ
Rule 33    asign_signo -> DIVEQ
Rule 34    condition -> IF asign bloque condition1
Rule 35    condition1 -> ELSE bloque
Rule 36    condition1 -> empty
Rule 37    write -> PRINT asign write2
Rule 38    write2 -> COMMA asign write2
Rule 39    write2 -> empty
Rule 40    ciclo -> FOR asign bloque
Rule 41    ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
Rule 42    ciclo1 -> asign
Rule 43    ciclo1 -> <empty>
Rule 44    ciclo2 -> asign
Rule 45    ciclo2 -> <empty>
Rule 46    ciclo3 -> asign
Rule 47    ciclo3 -> <empty>
Rule 48    funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
Rule 49    funcion1 -> type ID funcion2
Rule 50    funcion1 -> <empty>
Rule 51    funcion2 -> COMMA type ID funcion2
Rule 52    funcion2 -> <empty>
Rule 53    funcion3 -> LPAREN type RPAREN
Rule 54    funcion3 -> <empty>
Rule 55    lvars -> declaration lvars
Rule 56    lvars -> empty
Rule 57    declaration -> type dimensions POINTS ID dec22 SEMIC
Rule 58    dimensions -> LBRACKET expresion RBRACKET dimensions
Rule 59    dimensions -> empty
Rule 60    dec22 -> COMMA ID dec22
Rule 61    dec22 -> empty
Rule 62    bloque -> LCURLY bloque2 RCURLY
Rule 63    bloque2 -> GREATERTHAN bloque2
Rule 64    bloque2 -> empty
Rule 65    return -> RETURN asign
Rule 66    expresion -> expresion2 expresioni SEMIC
Rule 67    expresioni -> OR expresion
Rule 68    expresioni -> empty
Rule 69    expresion2 -> expresion3 expresion2i
Rule 70    expresion2i -> AND expresion2
Rule 71    expresion2i -> empty
Rule 72    expresion3 -> expresion4 expresion3i
Rule 73    expresion3i -> ORB expresion3
Rule 74    expresion3i -> empty
Rule 75    expresion4 -> expresion5 expresion4i
Rule 76    expresion4i -> XOR expresion4
Rule 77    expresion4i -> empty
Rule 78    expresion5 -> expresion6 expresion5i
Rule 79    expresion5i -> ANDB expresion5
Rule 80    expresion5i -> empty
Rule 81    expresion6 -> expresion7 expresion6i
Rule 82    expresion6i -> EQ expresion6
Rule 83    expresion6i -> DIF expresion6
Rule 84    expresion6i -> empty
Rule 85    expresion7 -> expresion8 expresion7i
Rule 86    expresion7i -> SHR expresion7
Rule 87    expresion7i -> SHL expresion7
Rule 88    expresion7i -> empty
Rule 89    expresion8 -> expresion9 expresion8i
Rule 90    expresion8i -> GREATERTHAN expresion8
Rule 91    expresion8i -> LESSTHAN expresion8
Rule 92    expresion8i -> GREATEREQUAL expresion8
Rule 93    expresion8i -> LESSEQUAL expresion8
Rule 94    expresion8i -> empty
Rule 95    expresion9 -> termino expresion9i
Rule 96    expresion9i -> PLUS expresion9
Rule 97    expresion9i -> MINUS expresion9
Rule 98    expresion9i -> empty
Rule 99    termino -> factor termino2
Rule 100   termino2 -> STAR termino
Rule 101   termino2 -> SLASH termino
Rule 102   termino2 -> MOD termino
Rule 103   termino2 -> empty
Rule 104   factor -> exponencial factor2
Rule 105   factor2 -> EXP factor
Rule 106   factor2 -> empty
Rule 107   exponencial -> LPAREN expresion RPAREN
Rule 108   exponencial -> exponencial2 valor
Rule 109   exponencial2 -> NOT
Rule 110   exponencial2 -> MM
Rule 111   exponencial2 -> PP
Rule 112   exponencial2 -> NEW
Rule 113   exponencial2 -> empty
Rule 114   valor -> id
Rule 115   valor -> int
Rule 116   valor -> float
Rule 117   int -> CTEI
Rule 118   id -> ID llamarfuncion
Rule 119   id -> ID
Rule 120   float -> CTEF
Rule 121   llamarfuncion -> LPAREN llamarfuncion3 RPAREN
Rule 122   llamarfuncion3 -> asign llamarfuncion33
Rule 123   llamarfuncion3 -> empty
Rule 124   llamarfuncion33 -> COMMA asign llamarfuncion33
Rule 125   llamarfuncion33 -> empty
Rule 126   type -> TINT
Rule 127   type -> TBOOL
Rule 128   type -> TFLOAT
Rule 129   empty -> <empty>

Terminals, with rules where they appear

AND                  : 70
ANDB                 : 79
ASEQ                 : 29
BETWEEN              : 
BUILD                : 13
COMMA                : 38 51 60 124
CONDITION            : 15
CTEBOOL              : 
CTEF                 : 120
CTEI                 : 117
CTESTRING            : 
DATA                 : 24
DIF                  : 83
DIVEQ                : 33
DOT                  : 
ELSE                 : 35
EQ                   : 82
EXP                  : 105
FOR                  : 40 41
FUNC                 : 48
GREATEREQUAL         : 92
GREATERTHAN          : 63 90
ID                   : 48 49 51 57 60 118 119
IF                   : 34
IN                   : 
LBRACKET             : 58
LCURLY               : 1 6 11 12 14 24 62
LESSEQUAL            : 93
LESSTHAN             : 91
LPAREN               : 48 53 107 121
MAX                  : 12
MIN                  : 11
MINEQ                : 31
MINUS                : 97
MM                   : 110
MOD                  : 102
MODEL                : 1
MULTEQ               : 32
NEW                  : 112
NOT                  : 109
OR                   : 67
ORB                  : 73
PLUS                 : 96
PLUSEQ               : 30
POINTS               : 57
PP                   : 111
PRINT                : 37
RBRACKET             : 58
RCURLY               : 1 6 11 12 14 24 62
RETURN               : 65
RPAREN               : 48 53 107 121
SEMIC                : 13 15 41 41 57 66
SHL                  : 87
SHR                  : 86
SLASH                : 101
STAR                 : 100
SUM                  : 
TBOOL                : 127
TFLOAT               : 128
TINT                 : 126
VARS                 : 6
WHERE                : 14
XOR                  : 76
error                : 

Nonterminals, with rules where they appear

asign                : 17 25 34 37 38 40 42 44 46 65 122 124
asign_signo          : 27
asignmany            : 24 25
bloque               : 9 34 35 40 41 48
bloque2              : 1 14 62 63
build                : 22
ciclo                : 20
ciclo1               : 41
ciclo2               : 41
ciclo3               : 41
condition            : 18
condition1           : 34
data                 : 1
dec22                : 57 60
declaration          : 16 55
dimensions           : 57 58
empty                : 3 5 10 26 36 39 56 59 61 64 68 71 74 77 80 84 88 94 98 103 106 113 123 125
exponencial          : 104
exponencial2         : 108
expresion            : 13 15 27 28 58 67 107
