Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> functions MODEL LCURLY vars data model bloque2 RCURLY
Rule 2     functions -> funcion functions
Rule 3     functions -> empty
Rule 4     vars -> varblock
Rule 5     vars -> empty
Rule 6     varblock -> VARS LCURLY lvars RCURLY
Rule 7     model -> optimize
Rule 8     model -> optimize where
Rule 9     model -> bloque2
Rule 10    model -> empty
Rule 11    optimize -> MIN LCURLY statement where RCURLY
Rule 12    optimize -> MAX LCURLY statement where RCURLY
Rule 13    build -> BUILD expresion SEMIC
Rule 14    where -> WHERE LCURLY bloque2 RCURLY
Rule 15    wherecondition -> CONDITION expresion SEMIC
Rule 16    statement -> declaration
Rule 17    statement -> asign
Rule 18    statement -> condition
Rule 19    statement -> write
Rule 20    statement -> ciclo
Rule 21    statement -> return
Rule 22    statement -> build
Rule 23    statement -> wherecondition
Rule 24    data -> DATA LCURLY asignmany RCURLY
Rule 25    asignmany -> asign asignmany
Rule 26    asignmany -> empty
Rule 27    asign -> id asign_signo expresiones SEMIC
Rule 28    expresiones -> expresion COMMA expresiones
Rule 29    expresiones -> expresion
Rule 30    asign_signo -> ASEQ
Rule 31    asign_signo -> PLUSEQ
Rule 32    asign_signo -> MINEQ
Rule 33    asign_signo -> MULTEQ
Rule 34    asign_signo -> DIVEQ
Rule 35    condition -> IF asign bloque condition1
Rule 36    condition1 -> ELSE bloque
Rule 37    condition1 -> empty
Rule 38    write -> PRINT asign write2 SEMIC
Rule 39    write2 -> COMMA asign write2
Rule 40    write2 -> empty
Rule 41    ciclo -> FOR ID IN DOT ID bloque
Rule 42    ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
Rule 43    ciclo1 -> asign
Rule 44    ciclo1 -> <empty>
Rule 45    ciclo2 -> asign
Rule 46    ciclo2 -> <empty>
Rule 47    ciclo3 -> asign
Rule 48    ciclo3 -> <empty>
Rule 49    funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
Rule 50    funcion1 -> type ID funcion2
Rule 51    funcion1 -> <empty>
Rule 52    funcion2 -> COMMA type ID funcion2
Rule 53    funcion2 -> <empty>
Rule 54    funcion3 -> LPAREN type RPAREN
Rule 55    funcion3 -> <empty>
Rule 56    lvars -> declaration lvars
Rule 57    lvars -> empty
Rule 58    declaration -> type dimensions POINTS ID dec22 SEMIC
Rule 59    dimensions -> LBRACKET expresion RBRACKET dimensions
Rule 60    dimensions -> empty
Rule 61    dec22 -> COMMA ID dec22
Rule 62    dec22 -> empty
Rule 63    bloque -> LCURLY bloque2 RCURLY
Rule 64    bloque2 -> statement bloque2
Rule 65    bloque2 -> empty
Rule 66    return -> RETURN asign
Rule 67    expresion -> expresion2 expresioni
Rule 68    expresioni -> OR expresion
Rule 69    expresioni -> empty
Rule 70    expresion2 -> expresion3 expresion2i
Rule 71    expresion2i -> AND expresion2
Rule 72    expresion2i -> empty
Rule 73    expresion3 -> expresion4 expresion3i
Rule 74    expresion3i -> ORB expresion3
Rule 75    expresion3i -> empty
Rule 76    expresion4 -> expresion5 expresion4i
Rule 77    expresion4i -> XOR expresion4
Rule 78    expresion4i -> empty
Rule 79    expresion5 -> expresion6 expresion5i
Rule 80    expresion5i -> ANDB expresion5
Rule 81    expresion5i -> empty
Rule 82    expresion6 -> expresion7 expresion6i
Rule 83    expresion6i -> EQ expresion6
Rule 84    expresion6i -> DIF expresion6
Rule 85    expresion6i -> empty
Rule 86    expresion7 -> expresion8 expresion7i
Rule 87    expresion7i -> SHR expresion7
Rule 88    expresion7i -> SHL expresion7
Rule 89    expresion7i -> empty
Rule 90    expresion8 -> expresion9 expresion8i
Rule 91    expresion8i -> GREATERTHAN expresion8
Rule 92    expresion8i -> LESSTHAN expresion8
Rule 93    expresion8i -> GREATEREQUAL expresion8
Rule 94    expresion8i -> LESSEQUAL expresion8
Rule 95    expresion8i -> empty
Rule 96    expresion9 -> termino expresion9i
Rule 97    expresion9i -> PLUS expresion9
Rule 98    expresion9i -> MINUS expresion9
Rule 99    expresion9i -> empty
Rule 100   termino -> factor termino2
Rule 101   termino2 -> STAR termino
Rule 102   termino2 -> SLASH termino
Rule 103   termino2 -> MOD termino
Rule 104   termino2 -> empty
Rule 105   factor -> exponencial factor2
Rule 106   factor2 -> EXP factor
Rule 107   factor2 -> empty
Rule 108   exponencial -> LPAREN expresion RPAREN
Rule 109   exponencial -> exponencial2 valor
Rule 110   exponencial2 -> NOT
Rule 111   exponencial2 -> MM
Rule 112   exponencial2 -> PP
Rule 113   exponencial2 -> NEW
Rule 114   exponencial2 -> empty
Rule 115   valor -> id
Rule 116   valor -> int
Rule 117   valor -> float
Rule 118   int -> CTEI
Rule 119   id -> ID llamarfuncion
Rule 120   id -> ID
Rule 121   float -> CTEF
Rule 122   llamarfuncion -> LPAREN llamarfuncion3 RPAREN
Rule 123   llamarfuncion3 -> asign llamarfuncion33
Rule 124   llamarfuncion3 -> empty
Rule 125   llamarfuncion33 -> COMMA asign llamarfuncion33
Rule 126   llamarfuncion33 -> empty
Rule 127   type -> TINT
Rule 128   type -> TBOOL
Rule 129   type -> TFLOAT
Rule 130   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
ANDB                 : 80
ASEQ                 : 30
BETWEEN              : 
BUILD                : 13
COMMA                : 28 39 52 61 125
CONDITION            : 15
CTEBOOL              : 
CTEF                 : 121
CTEI                 : 118
CTESTRING            : 
DATA                 : 24
DIF                  : 84
DIVEQ                : 34
DOT                  : 41
ELSE                 : 36
EQ                   : 83
EXP                  : 106
FOR                  : 41 42
FUNC                 : 49
GREATEREQUAL         : 93
GREATERTHAN          : 91
ID                   : 41 41 49 50 52 58 61 119 120
IF                   : 35
IN                   : 41
LBRACKET             : 59
LCURLY               : 1 6 11 12 14 24 63
LESSEQUAL            : 94
LESSTHAN             : 92
LPAREN               : 49 54 108 122
MAX                  : 12
MIN                  : 11
MINEQ                : 32
MINUS                : 98
MM                   : 111
MOD                  : 103
MODEL                : 1
MULTEQ               : 33
NEW                  : 113
NOT                  : 110
OR                   : 68
ORB                  : 74
PLUS                 : 97
PLUSEQ               : 31
POINTS               : 58
PP                   : 112
PRINT                : 38
RBRACKET             : 59
RCURLY               : 1 6 11 12 14 24 63
RETURN               : 66
RPAREN               : 49 54 108 122
SEMIC                : 13 15 27 38 42 42 58
SHL                  : 88
SHR                  : 87
SLASH                : 102
STAR                 : 101
SUM                  : 
TBOOL                : 128
TFLOAT               : 129
TINT                 : 127
VARS                 : 6
WHERE                : 14
XOR                  : 77
error                : 

Nonterminals, with rules where they appear

asign                : 17 25 35 38 39 43 45 47 66 123 125
asign_signo          : 27
asignmany            : 24 25
bloque               : 35 36 41 42 49
bloque2              : 1 9 14 63 64
build                : 22
ciclo                : 20
ciclo1               : 42
ciclo2               : 42
ciclo3               : 42
condition            : 18
condition1           : 35
data                 : 1
dec22                : 58 61
declaration          : 16 56
dimensions           : 58 59
empty                : 3 5 10 26 37 40 57 60 62 65 69 72 75 78 81 85 89 95 99 104 107 114 124 126
