Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> MODEL LCURLY vars data model bloque2 RCURLY
Rule 2     functions -> funcion functions
Rule 3     functions -> empty
Rule 4     vars -> varblock
Rule 5     vars -> empty
Rule 6     varblock -> VARS LCURLY lvars RCURLY
Rule 7     model -> optimize
Rule 8     model -> optimize where
Rule 9     model -> bloque
Rule 10    model -> empty
Rule 11    optimize -> MIN LCURLY estatuto where RCURLY
Rule 12    optimize -> MAX LCURLY estatuto where RCURLY
Rule 13    build -> BUILD expresion SEMIC
Rule 14    where -> WHERE LCURLY bloque2 RCURLY
Rule 15    wherecondition -> CONDITION expresion SEMIC
Rule 16    estatuto -> declaracion
Rule 17    estatuto -> asignacion
Rule 18    estatuto -> condicion
Rule 19    estatuto -> escritura
Rule 20    estatuto -> ciclo
Rule 21    estatuto -> retorna
Rule 22    estatuto -> build
Rule 23    estatuto -> wherecondition
Rule 24    data -> DATA LCURLY asignmany RCURLY
Rule 25    asignmany -> asignacion asignmany
Rule 26    asignmany -> empty
Rule 27    asignacion -> ID asignacion_signo expresion
Rule 28    asignacion -> expresion
Rule 29    asignacion -> id
Rule 30    asignacion_signo -> ASEQ
Rule 31    asignacion_signo -> PLUSEQ
Rule 32    asignacion_signo -> MINEQ
Rule 33    asignacion_signo -> MULTEQ
Rule 34    asignacion_signo -> DIVEQ
Rule 35    condicion -> IF asignacion bloque condicion1
Rule 36    condicion1 -> ELSE bloque
Rule 37    condicion1 -> <empty>
Rule 38    escritura -> PRINT asignacion escritura2
Rule 39    escritura2 -> COMMA asignacion escritura2
Rule 40    escritura2 -> <empty>
Rule 41    ciclo -> FOR asignacion bloque
Rule 42    ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
Rule 43    ciclo1 -> asignacion
Rule 44    ciclo1 -> <empty>
Rule 45    ciclo2 -> asignacion
Rule 46    ciclo2 -> <empty>
Rule 47    ciclo3 -> asignacion
Rule 48    ciclo3 -> <empty>
Rule 49    funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
Rule 50    funcion1 -> tipo ID funcion2
Rule 51    funcion1 -> <empty>
Rule 52    funcion2 -> COMMA tipo ID funcion2
Rule 53    funcion2 -> <empty>
Rule 54    funcion3 -> LPAREN tipo RPAREN
Rule 55    funcion3 -> <empty>
Rule 56    lvars -> declaracion lvars
Rule 57    lvars -> declaracion
Rule 58    lvars -> empty
Rule 59    declaracion -> tipo dimensions POINTS ID dec22 SEMIC
Rule 60    dimensions -> LBRACKET expresion RBRACKET dimensions
Rule 61    dimensions -> LBRACKET CTEI RBRACKET dimensions
Rule 62    dimensions -> empty
Rule 63    dec22 -> COMMA ID dec22
Rule 64    dec22 -> <empty>
Rule 65    bloque -> LCURLY bloque2 RCURLY
Rule 66    bloque2 -> estatuto bloque2
Rule 67    bloque2 -> <empty>
Rule 68    retorna -> RETURN asignacion
Rule 69    expresion -> expresion2 expresioni
Rule 70    expresioni -> OR expresion
Rule 71    expresioni -> <empty>
Rule 72    expresion2 -> expresion3 expresion2i
Rule 73    expresion2i -> AND expresion2
Rule 74    expresion2i -> <empty>
Rule 75    expresion3 -> expresion4 expresion3i
Rule 76    expresion3i -> ORB expresion3
Rule 77    expresion3i -> <empty>
Rule 78    expresion4 -> expresion5 expresion4i
Rule 79    expresion4i -> XOR expresion4
Rule 80    expresion4i -> <empty>
Rule 81    expresion5 -> expresion6 expresion5i
Rule 82    expresion5i -> ANDB expresion5
Rule 83    expresion5i -> <empty>
Rule 84    expresion6 -> expresion7 expresion6i
Rule 85    expresion6i -> expresion6
Rule 86    expresion6i -> DIF expresion6
Rule 87    expresion6i -> <empty>
Rule 88    expresion7 -> expresion8 expresion7i
Rule 89    expresion7i -> SHR expresion7
Rule 90    expresion7i -> SHL expresion7
Rule 91    expresion7i -> <empty>
Rule 92    expresion8 -> expresion9 expresion8i
Rule 93    expresion8i -> GREATERTHAN expresion8
Rule 94    expresion8i -> LESSTHAN expresion8
Rule 95    expresion8i -> GREATEREQUAL expresion8
Rule 96    expresion8i -> LESSEQUAL expresion8
Rule 97    expresion8i -> <empty>
Rule 98    expresion9 -> termino expresion9i
Rule 99    expresion9i -> PLUS expresion9
Rule 100   expresion9i -> MINUS expresion9
Rule 101   expresion9i -> <empty>
Rule 102   termino -> factor termino2
Rule 103   termino2 -> STAR termino
Rule 104   termino2 -> SLASH termino
Rule 105   termino2 -> MOD termino
