Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
Rule 1     program -> functions MODEL LCURLY vars data model bloque2 RCURLY
Rule 2     functions -> function functions
Rule 3     functions -> empty
Rule 4     function -> FUNC type ID LPAREN lparameters RPAREN LCURLY vars data bloque2 RCURLY
Rule 5     lparameters -> parameter parameters
Rule 6     lparameters -> empty
Rule 7     parameters -> COMMA lparameters
Rule 8     parameters -> empty
Rule 9     parameter -> type ID
Rule 10    vars -> varblock
Rule 11    vars -> empty
Rule 12    varblock -> VARS LCURLY lvars RCURLY
Rule 13    model -> optimize
Rule 14    model -> optimize where
Rule 15    model -> bloque2
Rule 16    model -> empty
Rule 17    optimize -> MIN LCURLY statement where RCURLY
Rule 18    optimize -> MAX LCURLY statement where RCURLY
Rule 19    build -> BUILD expresion SEMIC
Rule 20    where -> WHERE LCURLY bloque2 RCURLY
Rule 21    wherecondition -> CONDITION expresion SEMIC
Rule 22    statement -> declaration
Rule 23    statement -> asign
Rule 24    statement -> condition
Rule 25    statement -> write
Rule 26    statement -> ciclo
Rule 27    statement -> return
Rule 28    statement -> build
Rule 29    statement -> wherecondition
Rule 30    data -> DATA LCURLY asignmany RCURLY
Rule 31    asignmany -> asign asignmany
Rule 32    asignmany -> empty
Rule 33    asign -> id asign_signo expresiones SEMIC
Rule 34    expresiones -> expresion expresiones2
Rule 35    expresiones2 -> COMMA expresion expresiones2
Rule 36    expresiones2 -> empty
Rule 37    asign_signo -> ASEQ
Rule 38    asign_signo -> PLUSEQ
Rule 39    asign_signo -> MINEQ
Rule 40    asign_signo -> MULTEQ
Rule 41    asign_signo -> DIVEQ
Rule 42    condition -> IF expresion bloque condition1
Rule 43    condition1 -> ELSE bloque
Rule 44    condition1 -> empty
Rule 45    write -> PRINT expresion write2 SEMIC
Rule 46    write2 -> COMMA expresion write2
Rule 47    write2 -> empty
Rule 48    ciclo -> FOR ID IN DOT ID bloque
Rule 49    lvars -> declaration lvars
Rule 50    lvars -> empty
Rule 51    declaration -> typedeclaration POINTS ID dec22 SEMIC
Rule 52    typedeclaration -> type dimensionsfixed
Rule 53    dimensions -> LBRACKET expresion RBRACKET dimensions
Rule 54    dimensions -> empty
Rule 55    dimensionsfixed -> LBRACKET CTEI RBRACKET dimensionsfixed
Rule 56    dimensionsfixed -> empty
Rule 57    dec22 -> COMMA ID dec22
Rule 58    dec22 -> empty
Rule 59    bloque -> LCURLY bloque2 RCURLY
Rule 60    bloque2 -> statement bloque2
Rule 61    bloque2 -> empty
Rule 62    return -> RETURN expresion SEMIC
Rule 63    expresion -> expresion2 expresioni
Rule 64    expresioni -> OR expresion
Rule 65    expresioni -> empty
Rule 66    expresion2 -> expresion3 expresion2i
Rule 67    expresion2i -> AND expresion2
Rule 68    expresion2i -> empty
Rule 69    expresion3 -> expresion4 expresion3i
Rule 70    expresion3i -> ORB expresion3
Rule 71    expresion3i -> empty
Rule 72    expresion4 -> expresion5 expresion4i
Rule 73    expresion4i -> XOR expresion4
Rule 74    expresion4i -> empty
Rule 75    expresion5 -> expresion6 expresion5i
Rule 76    expresion5i -> ANDB expresion5
Rule 77    expresion5i -> empty
Rule 78    expresion6 -> expresion7 expresion6i
Rule 79    expresion6i -> EQ expresion6
Rule 80    expresion6i -> DIF expresion6
Rule 81    expresion6i -> empty
Rule 82    expresion7 -> expresion8 expresion7i
Rule 83    expresion7i -> SHR expresion7
Rule 84    expresion7i -> SHL expresion7
Rule 85    expresion7i -> empty
Rule 86    expresion8 -> expresion9 expresion8i
Rule 87    expresion8i -> GREATERTHAN expresion8
Rule 88    expresion8i -> LESSTHAN expresion8
Rule 89    expresion8i -> GREATEREQUAL expresion8
Rule 90    expresion8i -> LESSEQUAL expresion8
Rule 91    expresion8i -> empty
Rule 92    expresion9 -> termino expresion9i
Rule 93    expresion9i -> PLUS expresion9
Rule 94    expresion9i -> MINUS expresion9
Rule 95    expresion9i -> empty
Rule 96    termino -> factor termino2
Rule 97    termino2 -> STAR termino
Rule 98    termino2 -> SLASH termino
Rule 99    termino2 -> MOD termino
Rule 100   termino2 -> empty
Rule 101   factor -> exponencial factor2
Rule 102   factor2 -> EXP factor
Rule 103   factor2 -> empty
Rule 104   exponencial -> LPAREN expresion RPAREN
Rule 105   exponencial -> exponencial2 valor
Rule 106   exponencial2 -> NOT
Rule 107   exponencial2 -> MM
Rule 108   exponencial2 -> PP
