Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
Rule 1     program -> functions MODEL LCURLY vars data model statementblock RCURLY
Rule 2     functions -> function functions
Rule 3     functions -> empty
Rule 4     function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY
Rule 5     lparameters -> parameter
Rule 6     lparameters -> parameter parameters
Rule 7     lparameters -> empty
Rule 8     parameters -> COMMA parameters
Rule 9     parameters -> empty
Rule 10    parameter -> vartype ID
Rule 11    vars -> varblock
Rule 12    vars -> empty
Rule 13    varblock -> VARS LCURLY lvars RCURLY
Rule 14    lvars -> listofvars lvars
Rule 15    lvars -> listofvars
Rule 16    lvars -> empty
Rule 17    listofvars -> typedeclaration POINTS listofids SEMIC
Rule 18    typedeclaration -> vartype dimensions
Rule 19    dimensions -> LBRACKET expresion RBRACKET dimensions
Rule 20    dimensions -> empty
Rule 21    listofids -> ID lid
Rule 22    lid -> COMMA listofids
Rule 23    lid -> empty
Rule 24    data -> DATA LCURLY asignmany RCURLY
Rule 25    asignmany -> asign asignmany
Rule 26    asignmany -> empty
Rule 27    asign -> ID EQUALS expresiones SEMIC
Rule 28    expresiones -> expresion COMMA expresiones
Rule 29    expresiones -> expresion
Rule 30    expresion -> exp
Rule 31    expresion -> exp LESSTHAN exp
Rule 32    expresion -> exp LESSEQUAL exp
Rule 33    expresion -> exp GREATEREQUAL exp
Rule 34    expresion -> exp GREATERTHAN exp
Rule 35    expresion -> exp BETWEEN exp
Rule 36    exp -> term
Rule 37    exp -> term PLUS exp
Rule 38    exp -> term MINUS exp
Rule 39    term -> factor
Rule 40    term -> factor STAR term
Rule 41    term -> factor SLASH term
Rule 42    factor -> PLUS constant
Rule 43    factor -> MINUS constant
Rule 44    factor -> constant
Rule 45    factor -> LPAREN expresion RPAREN
Rule 46    model -> optimize
Rule 47    model -> optimize where
Rule 48    model -> empty
Rule 49    optimize -> MIN EQUALS statement
Rule 50    optimize -> MAX EQUALS statement
Rule 51    statement -> asign
Rule 52    statement -> expresion
Rule 53    statement -> condition
Rule 54    statement -> write
Rule 55    statement -> optimize
Rule 56    statement -> for
Rule 57    statement -> return
Rule 58    statement -> build
Rule 59    statement -> wherecondition
Rule 60    build -> BUILD expresion SEMIC
Rule 61    where -> WHERE LCURLY statementblock RCURLY
Rule 62    wherecondition -> CONDITION expresion SEMIC
Rule 63    vartype -> TINT
Rule 64    vartype -> TFLOAT
Rule 65    vartype -> TBOOL
Rule 66    constant -> CTEI
Rule 67    constant -> CTEF
Rule 68    constant -> CTESTRING
Rule 69    constant -> CTEBOOL
Rule 70    constant -> id
Rule 71    constant -> functioncall
Rule 72    id -> ID dimensions
Rule 73    functioncall -> ID LPAREN expresion RPAREN
Rule 74    functioncall -> ID LPAREN CTEI RPAREN
Rule 75    functioncall -> ID LPAREN CTEF RPAREN
Rule 76    for -> FOR ID IN DOT ID LCURLY statementblock RCURLY
Rule 77    condition -> IF LPAREN expresion RPAREN statementblock SEMIC
Rule 78    condition -> IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
Rule 79    write -> PRINT LPAREN write2 RPAREN SEMIC
Rule 80    write2 -> expresion
