Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     varcte -> CTEI
Rule 2     varcte -> CTEF
Rule 3     varcte -> CTESTRING
Rule 4     varcte -> CTEBOOL
Rule 5     varcte -> ID
Rule 6     varcte -> llamadafuncion
Rule 7     llamadafuncion -> ID LPAREN expresion RPAREN
Rule 8     llamadafuncion -> ID LPAREN CTEI RPAREN
Rule 9     llamadafuncion -> ID LPAREN CTEF RPAREN
Rule 10    data -> DATA LCURLY listaasignacion RCURLY
Rule 11    listaasignacion -> asignacion SEMIC lasignacion
<<<<<<< HEAD
Rule 12    listaasignacion -> asignacion
Rule 13    lasignacion -> empty
Rule 14    lasignacion -> listaasignacion
Rule 15    funcionoptimizacion -> MIN EQUALS restricciones
Rule 16    funcionoptimizacion -> MAX EQUALS restricciones
Rule 17    restricciones -> WHERE restricciones2
Rule 18    restricciones2 -> expresion
Rule 19    restricciones2 -> suma SEMIC listafor
Rule 20    for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET
Rule 21    listafor -> for SEMIC lfor
Rule 22    lfor -> empty
Rule 23    lfor -> listafor
Rule 24    suma -> SUM LPAREN ID POINTS expresion RPAREN
Rule 25    factor -> PLUS varcte
Rule 26    factor -> MINUS varcte
Rule 27    factor -> varcte
Rule 28    factor -> LPAREN expresion RPAREN
Rule 29    termino -> factor
Rule 30    termino -> factor STAR termino
Rule 31    termino -> factor SLASH termino
Rule 32    condicion -> IF LPAREN expresion RPAREN bloque SEMIC
Rule 33    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
Rule 34    expresion -> exp
Rule 35    expresion -> exp LESSTHAN exp
Rule 36    expresion -> exp GREATERTHAN exp
Rule 37    expresion -> exp BETWEEN exp
Rule 38    exp -> termino
Rule 39    exp -> termino PLUS exp
Rule 40    exp -> termino MINUS exp
Rule 41    escritura -> PRINT LPAREN escritura2 RPAREN SEMIC
Rule 42    escritura2 -> expresion
Rule 43    escritura2 -> CTESTRING
Rule 44    escritura2 -> expresion DOT escritura2
Rule 45    escritura2 -> CTESTRING DOT escritura2
Rule 46    asignacion -> ID POINTS expresion SEMIC
Rule 47    estatuto -> asignacion
Rule 48    estatuto -> condicion
Rule 49    estatuto -> escritura
Rule 50    estatuto -> funcionoptimizacion
Rule 51    estatuto -> ciclo
Rule 52    estatuto -> retorno
Rule 53    ciclo -> for
Rule 54    retorno -> RETURN asignacion
Rule 55    funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY
Rule 56    listaargs -> empty
Rule 57    listaargs -> tipo ID liargs
Rule 58    liargs -> empty
Rule 59    liargs -> COMMA listaargs
Rule 60    bloque -> bloque2
Rule 61    bloque -> LCURLY RCURLY
Rule 62    bloque2 -> estatuto bloque2
Rule 63    bloque2 -> estatuto
Rule 64    bloque2 -> empty
Rule 65    tipo -> TINT
Rule 66    tipo -> TFLOAT
Rule 67    tipo -> TBOOL
Rule 68    vars -> VARS LCURLY listavars RCURLY
Rule 69    matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 70    arreglo -> LBRACKET CTEI RBRACKET
Rule 71    declaracion -> arreglo
Rule 72    declaracion -> matriz
Rule 73    declaracion -> tipo
Rule 74    lid -> COMMA listaids
Rule 75    lid -> empty
Rule 76    listaids -> ID lid
Rule 77    lvars -> listavars
Rule 78    lvars -> empty
Rule 79    listavars -> declaracion POINTS listaids SEMIC
Rule 80    declaravarsdata -> vars data
Rule 81    declaravarsdata -> empty
Rule 82    declaravarsdata -> vars
Rule 83    declarafuncion -> funcion
Rule 84    declarafuncion -> empty
Rule 85    declaravars -> vars
Rule 86    declaravars -> empty
Rule 87    programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY
Rule 88    empty -> <empty>
=======
Rule 12    lasignacion -> empty
Rule 13    lasignacion -> listaasignacion
Rule 14    funcionoptimizacion -> MIN EQUALS restricciones
Rule 15    funcionoptimizacion -> MAX EQUALS restricciones
Rule 16    restricciones -> WHERE restricciones2
Rule 17    restricciones2 -> expresion
Rule 18    restricciones2 -> suma SEMIC listafor
Rule 19    for -> FOR ID IN DOT ID LBRACKET estatuto RBRACKET
Rule 20    listafor -> for SEMIC lfor
Rule 21    lfor -> empty
Rule 22    lfor -> listafor
Rule 23    suma -> SUM LPAREN ID POINTS expresion RPAREN
Rule 24    factor -> PLUS varcte
Rule 25    factor -> MINUS varcte
Rule 26    factor -> varcte
Rule 27    factor -> LPAREN expresion RPAREN
Rule 28    termino -> factor
Rule 29    termino -> factor STAR termino
Rule 30    termino -> factor SLASH termino
Rule 31    condicion -> IF LPAREN expresion RPAREN bloque SEMIC
Rule 32    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
Rule 33    expresion -> exp
Rule 34    expresion -> exp LESSTHAN exp
Rule 35    expresion -> exp GREATERTHAN exp
Rule 36    expresion -> exp BETWEEN exp
Rule 37    exp -> termino
Rule 38    exp -> termino PLUS exp
Rule 39    exp -> termino MINUS exp
Rule 40    escritura -> PRINT LPAREN escritura2 RPAREN SEMIC
Rule 41    escritura2 -> expresion
Rule 42    escritura2 -> CTESTRING
Rule 43    escritura2 -> expresion DOT escritura2
Rule 44    escritura2 -> CTESTRING DOT escritura2
Rule 45    asignacion -> ID EQUALS expresion SEMIC
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> condicion
Rule 48    estatuto -> escritura
Rule 49    estatuto -> funcionoptimizacion
Rule 50    estatuto -> ciclo
Rule 51    estatuto -> retorno
Rule 52    ciclo -> for
Rule 53    retorno -> RETURN asignacion
Rule 54    funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY
Rule 55    listaargs -> empty
Rule 56    listaargs -> tipo ID liargs
Rule 57    liargs -> empty
Rule 58    liargs -> COMMA listaargs
Rule 59    bloque -> bloque2
Rule 60    bloque -> LCURLY RCURLY
Rule 61    bloque2 -> estatuto bloque2
Rule 62    bloque2 -> estatuto
Rule 63    tipo -> TINT
Rule 64    tipo -> TFLOAT
Rule 65    tipo -> TBOOL
Rule 66    vars -> VARS LCURLY listavars RCURLY
Rule 67    matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 68    arreglo -> LBRACKET CTEI RBRACKET
Rule 69    declaracion -> arreglo
Rule 70    declaracion -> matriz
Rule 71    declaracion -> tipo
Rule 72    lid -> COMMA listaids
Rule 73    lid -> empty
Rule 74    listaids -> ID lid
Rule 75    lvars -> listavars
