Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program
Rule 1     program -> functions MODEL LCURLY vars data model statementblock RCURLY
Rule 2     functions -> function functions
Rule 3     functions -> empty
Rule 4     function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY
Rule 5     lparameters -> parameter
Rule 6     lparameters -> parameter parameters
Rule 7     lparameters -> empty
Rule 8     parameters -> COMMA parameters
Rule 9     parameters -> empty
Rule 10    parameter -> vartype ID
Rule 11    vars -> varblock
Rule 12    vars -> empty
Rule 13    varblock -> VARS LCURLY lvars RCURLY
Rule 14    lvars -> listofvars lvars
Rule 15    lvars -> listofvars
Rule 16    lvars -> empty
Rule 17    listofvars -> typedeclaration POINTS listofids SEMIC
Rule 18    typedeclaration -> vartype dimensions
Rule 19    dimensions -> LBRACKET expresion RBRACKET dimensions
Rule 20    dimensions -> empty
Rule 21    listofids -> ID lid
Rule 22    lid -> COMMA listofids
Rule 23    lid -> empty
Rule 24    data -> DATA LCURLY asignmany RCURLY
Rule 25    asignmany -> asign asignmany
Rule 26    asignmany -> empty
Rule 27    asign -> ID EQUALS expresiones SEMIC
Rule 28    expresiones -> expresion COMMA expresiones
Rule 29    expresiones -> expresion
Rule 30    expresion -> exp
Rule 31    expresion -> exp LESSTHAN exp
Rule 32    expresion -> exp LESSEQUAL exp
Rule 33    expresion -> exp GREATEREQUAL exp
Rule 34    expresion -> exp GREATERTHAN exp
Rule 35    expresion -> exp BETWEEN exp
Rule 36    exp -> term
Rule 37    exp -> term PLUS exp
Rule 38    exp -> term MINUS exp
Rule 39    term -> factor
Rule 40    term -> factor STAR term
Rule 41    term -> factor SLASH term
Rule 42    factor -> PLUS constant
Rule 43    factor -> MINUS constant
Rule 44    factor -> constant
Rule 45    factor -> ID
Rule 46    factor -> LPAREN expresion RPAREN
Rule 47    model -> optimize
Rule 48    model -> optimize where
Rule 49    model -> statementblock
Rule 50    model -> empty
Rule 51    optimize -> MIN LCURLY statement where RCURLY
Rule 52    optimize -> MAX LCURLY statement where RCURLY
Rule 53    statement -> asign
Rule 54    statement -> expresion
Rule 55    statement -> condition
Rule 56    statement -> write
Rule 57    statement -> optimize
Rule 58    statement -> for
Rule 59    statement -> return
Rule 60    statement -> build
Rule 61    statement -> wherecondition
Rule 62    build -> BUILD expresion SEMIC
Rule 63    where -> WHERE LCURLY statementblock RCURLY
Rule 64    wherecondition -> CONDITION expresion SEMIC
Rule 65    vartype -> TINT
Rule 66    vartype -> TFLOAT
Rule 67    vartype -> TBOOL
Rule 68    constant -> CTEI
Rule 69    constant -> CTEF
Rule 70    constant -> CTESTRING
Rule 71    constant -> CTEBOOL
Rule 72    constant -> id
Rule 73    constant -> functioncall
Rule 74    id -> ID dimensions
Rule 75    functioncall -> ID LPAREN expresion RPAREN
Rule 76    functioncall -> ID LPAREN CTEI RPAREN
Rule 77    functioncall -> ID LPAREN CTEF RPAREN
